0,0,0.0,0.0,3,0.9539400000002409
1,0,0.0,0.0,3,0.9465900000002794
2,0,0.0,0.0,3,0.9392400000003178
3,0,0.0,0.0,3,0.9318900000003563
4,0,0.0,0.0,3,0.9245400000003947
5,0,0.0,0.0,3,0.9171900000004332
6,0,0.0,0.0,3,0.9098400000004716
7,0,0.0,0.0,3,0.90249000000051
8,0,0.0,0.0,3,0.8951400000005485
9,0,0.0,0.0,3,0.8877900000005869
10,0,0.0,0.0,3,0.8804400000006254
11,0,0.0,0.0,3,0.8730900000006638
12,0,0.0,0.0,3,0.8657400000007023
13,0,0.0,0.0,3,0.8583900000007407
14,0,0.0,0.0,3,0.8510400000007792
15,0,0.0,0.0,3,0.8436900000008176
16,0,0.0,0.0,3,0.8363400000008561
17,0,0.0,0.0,3,0.8289900000008945
18,0,0.0,0.0,3,0.821640000000933
19,0,0.0,0.0,3,0.8142900000009714
20,0,0.0,0.0,3,0.8069400000010098
21,0,0.0,0.0,3,0.7995900000010483
22,0,0.0,0.0,3,0.7922400000010867
23,0,0.0,0.0,3,0.7848900000011252
24,0,0.0,0.0,3,0.7775400000011636
25,0,0.0,0.0,3,0.7701900000012021
26,0,0.0,0.0,3,0.7628400000012405
27,0,0.0,0.0,3,0.755490000001279
28,0,0.0,0.0,3,0.7481400000013174
29,0,0.0,0.0,3,0.7407900000013559
30,0,0.0,0.0,3,0.7334400000013943
31,0,0.0,0.0,3,0.7260900000014328
32,0,0.0,0.0,3,0.7187400000014712
33,0,0.0,0.0,3,0.7113900000015096
34,0,0.0,0.0,3,0.7040400000015481
35,0,0.0,0.0,3,0.6966900000015865
36,0,0.0,0.0,3,0.689340000001625
37,0,0.0,0.0,3,0.6819900000016634
38,0,0.0,0.0,3,0.6746400000017019
39,0,0.0,0.0,3,0.6672900000017403
40,0,0.0,0.0,3,0.6599400000017788
41,0,0.0,0.0,3,0.6525900000018172
42,0,0.0,0.0,3,0.6452400000018557
43,0,0.0,0.0,3,0.6378900000018941
44,0,0.0,0.0,3,0.6305400000019326
45,0,0.0,0.0,3,0.623190000001971
46,0,0.0,0.0,3,0.6158400000020094
47,0,0.0,0.0,3,0.6084900000020479
48,0,0.0,0.0,3,0.6011400000020863
49,0,0.0,0.0,3,0.5937900000021248
50,0,0.0,0.0,3,0.5864400000021632
51,0,0.0,0.0,3,0.5790900000022017
52,0,0.0,0.0,3,0.5717400000022401
53,0,0.0,0.0,3,0.5643900000022786
54,0,0.0,0.0,3,0.557040000002317
55,0,0.0,0.0,3,0.5496900000023555
56,0,0.0,0.0,3,0.5423400000023939
57,0,0.0,0.0,3,0.5349900000024324
58,0,0.0,0.0,3,0.5276400000024708
59,0,0.0,0.0,3,0.5202900000025092
60,0,0.0,0.0,3,0.5129400000025477
61,0,0.0,0.0,3,0.5055900000025861
62,0,0.0,0.0,3,0.4982400000026246
63,0,0.0,0.0,3,0.49089000000266303
64,0,0.0,0.0,3,0.4835400000027015
65,0,0.0,0.0,3,0.4761900000027399
66,0,0.0,0.0,3,0.46884000000277837
67,0,0.0,0.0,3,0.4614900000028168
68,0,0.0,0.0,3,0.45414000000285526
69,0,0.0,0.0,3,0.4467900000028937
70,0,0.0,0.0,3,0.43944000000293215
71,0,0.0,0.0,3,0.4320900000029706
72,0,0.0,0.0,3,0.42474000000300904
73,0,0.0,0.0,3,0.4173900000030475
74,0,0.0,0.0,3,0.41004000000308594
75,0,0.0,0.0,3,0.4026900000031244
76,0,0.0,0.0,3,0.39534000000316283
77,0,0.0,0.0,3,0.3879900000032013
78,0,0.0,0.0,3,0.3806400000032397
79,0,0.0,0.0,3,0.37329000000327817
80,0,0.0,0.0,3,0.3659400000033166
81,0,0.0,0.0,3,0.35859000000335506
82,0,0.0,0.0,3,0.3512400000033935
83,0,0.0,0.0,3,0.34389000000343195
84,0,0.0,0.0,3,0.3365400000034704
85,0,0.0,0.0,3,0.32919000000350884
86,0,0.0,0.0,3,0.3218400000035473
87,0,0.0,0.0,3,0.31449000000358573
88,0,0.0,0.0,3,0.3071400000036242
89,0,0.0,0.0,3,0.2997900000036626
90,0,0.0,0.0,3,0.2924400000037011
91,0,0.0,0.0,3,0.2850900000037395
92,0,0.0,0.0,3,0.27774000000377796
93,0,0.0,0.0,3,0.2703900000038164
94,0,0.0,0.0,3,0.26304000000385486
95,0,0.0,0.0,3,0.2556900000038933
96,0,0.0,0.0,3,0.24834000000392234
97,0,0.0,0.0,3,0.24099000000391915
98,0,0.0,0.0,3,0.23364000000391597
99,0,0.0,0.0,3,0.22629000000391278
100,0,0.0,0.0,3,0.2189400000039096
101,0,0.0,0.0,3,0.2115900000039064
102,0,0.0,0.0,3,0.20424000000390322
103,0,0.0,0.0,3,0.19689000000390003
104,0,0.0,0.0,3,0.18954000000389684
105,0,0.0,0.0,3,0.18219000000389365
106,0,0.0,0.0,3,0.17484000000389047
107,0,0.0,0.0,3,0.16749000000388728
108,0,0.0,0.0,3,0.1601400000038841
109,0,0.0,0.0,3,0.1527900000038809
110,0,0.0,0.0,3,0.14544000000387772
111,0,0.0,0.0,3,0.13809000000387453
112,0,0.0,0.0,3,0.13074000000387134
113,0,0.0,0.0,3,0.12339000000386816
114,0,0.0,0.0,3,0.11604000000386497
115,0,0.0,0.0,3,0.10869000000386178
116,0,0.0,0.0,3,0.1013400000038586
117,0,0.0,0.0,3,0.0939900000038554
118,0,0.0,0.0,3,0.08664000000385222
119,0,0.0,0.0,3,0.07929000000384903
120,0,0.0,0.0,3,0.07194000000384584
121,0,0.0,0.0,3,0.06459000000384266
122,0,0.0,0.0,3,0.05724000000383947
123,0,0.0,0.0,3,0.04989000000383628
124,0,0.0,0.0,3,0.042540000003833095
125,0,0.0,0.0,3,0.03519000000382991
126,0,0.0,0.0,3,0.027840000003829135
127,0,0.0,0.0,3,0.020490000003831152
128,0,0.0,0.0,3,0.013140000003832288
129,0,0.0,0.0,3,0.005790000003831702
130,0,0.0,0.0,3,-0.0015599999961684091
131,0,0.0,0.0,3,-0.008909999996168786
132,0,0.0,0.0,3,-0.016259999996169148
133,0,0.0,0.0,3,-0.02360999999616713
134,0,0.0,0.0,3,-0.030959999996165114
135,0,0.0,0.0,3,-0.0383099999961681
136,0,0.0,0.0,3,-0.045659999996171284
137,0,0.0,0.0,3,-0.05300999999617447
138,0,0.0,0.0,3,-0.06035999999617766
139,0,0.0,0.0,3,-0.06770999999618084
140,0,0.0,0.0,3,-0.07505999999618403
141,0,0.0,0.0,3,-0.08240999999618721
142,0,0.0,0.0,3,-0.0897599999961904
143,0,0.0,0.0,3,-0.09710999999619359
144,0,0.0,0.0,3,-0.10445999999619678
145,0,0.0,0.0,3,-0.11180999999619996
146,0,0.0,0.0,3,-0.11915999999620315
147,0,0.0,0.0,3,-0.12650999999620632
148,0,0.0,0.0,3,-0.1338599999962095
149,0,0.0,0.0,3,-0.1412099999962127
150,0,0.0,0.0,3,-0.14855999999621589
151,0,0.0,0.0,3,-0.15590999999621907
152,0,0.0,0.0,3,-0.16325999999622226
153,0,0.0,0.0,3,-0.17060999999622545
154,0,0.0,0.0,3,-0.17795999999622863
155,0,0.0,0.0,3,-0.18530999999623182
156,0,0.0,0.0,3,-0.192659999996235
157,0,0.0,0.0,3,-0.2000099999962382
158,0,0.0,0.0,3,-0.20735999999624138
159,0,0.0,0.0,3,-0.21470999999624457
160,0,0.0,0.0,3,-0.22205999999624776
161,0,0.0,0.0,3,-0.22940999999625095
162,0,0.0,0.0,3,-0.23675999999625413
163,0,0.0,0.0,3,-0.24410999999625732
164,0,0.0,0.0,3,-0.25145999999625224
165,0,0.0,0.0,3,-0.2588099999962138
166,0,0.0,0.0,3,-0.26615999999617534
167,0,0.0,0.0,3,-0.2735099999961369
168,0,0.0,0.0,3,-0.28085999999609845
169,0,0.0,0.0,3,-0.28820999999606
170,0,0.0,0.0,3,-0.29555999999602156
171,0,0.0,0.0,3,-0.3029099999959831
172,0,0.0,0.0,3,-0.31025999999594467
173,0,0.0,0.0,3,-0.3176099999959062
174,0,0.0,0.0,3,-0.3249599999958678
175,0,0.0,0.0,3,-0.33230999999582933
176,0,0.0,0.0,3,-0.3396599999957909
177,0,0.0,0.0,3,-0.34700999999575244
178,0,0.0,0.0,3,-0.354359999995714
179,0,0.0,0.0,3,-0.36170999999567555
180,0,0.0,0.0,3,-0.3690599999956371
181,0,0.0,0.0,3,-0.37640999999559865
182,0,0.0,0.0,3,-0.3837599999955602
183,0,0.0,0.0,3,-0.39110999999552176
184,0,0.0,0.0,3,-0.3984599999954833
185,0,0.0,0.0,3,-0.40580999999544487
186,0,0.0,0.0,3,-0.4131599999954064
187,0,0.0,0.0,3,-0.420509999995368
188,0,0.0,0.0,3,-0.42785999999532953
189,0,0.0,0.0,3,-0.4352099999952911
190,0,0.0,0.0,3,-0.44255999999525264
191,0,0.0,0.0,3,-0.4499099999952142
192,0,0.0,0.0,3,-0.45725999999517575
193,0,0.0,0.0,3,-0.4646099999951373
194,0,0.0,0.0,3,-0.47195999999509886
195,0,0.0,0.0,3,-0.4793099999950604
196,0,0.0,0.0,3,-0.48665999999502196
197,0,0.0,0.0,3,-0.4940099999949835
198,0,0.0,0.0,3,-0.5013599999949451
199,0,0.0,0.0,3,-0.5087099999949066
200,0,0.0,0.0,3,-0.5160599999948682
201,0,0.0,0.0,3,-0.5234099999948297
202,0,0.0,0.0,3,-0.5307599999947913
203,0,0.0,0.0,3,-0.5381099999947528
204,0,0.0,0.0,3,-0.5454599999947144
205,0,0.0,0.0,3,-0.552809999994676
206,0,0.0,0.0,3,-0.5601599999946375
207,0,0.0,0.0,3,-0.5675099999945991
208,0,0.0,0.0,3,-0.5748599999945606
209,0,0.0,0.0,3,-0.5822099999945222
210,0,0.0,0.0,3,-0.5895599999944837
211,0,0.0,0.0,3,-0.5969099999944453
212,0,0.0,0.0,3,-0.6042599999944068
213,0,0.0,0.0,3,-0.6116099999943684
214,0,0.0,0.0,3,-0.6189599999943299
215,0,0.0,0.0,3,-0.6263099999942915
216,0,0.0,0.0,3,-0.633659999994253
217,0,0.0,0.0,3,-0.6410099999942146
218,0,0.0,0.0,3,-0.6483599999941762
219,0,0.0,0.0,3,-0.6557099999941377
220,0,0.0,0.0,3,-0.6630599999940993
221,0,0.0,0.0,3,-0.6704099999940608
222,0,0.0,0.0,3,-0.6777599999940224
